id,name,area,urban,agriculture,forest,unproductive
4117,Thalheim (AG),9.8,5.8,50.3,43.8,0.1
4120,Veltheim (AG),5.2,15.6,47.9,32.5,4.0
4121,Villigen,11.2,13.5,34.6,49.1,2.8
4122,Villnachern,5.7,12.7,29.4,50.2,7.7
4123,Windisch,4.9,45.3,23.6,24.8,6.3
4124,Bözberg,15.6,6.9,53.7,39.3,0.1
4125,Schinznach,12.2,12.2,41.8,43.6,2.4
4131,Beinwil am See,3.9,31.7,47.8,19.7,0.8
4132,Birrwil,3.4,13.1,58.4,28.5,0.0
4133,Burg (AG),0.9,33.7,43.5,22.8,0.0
4134,Dürrenäsch,5.9,12.9,49.7,37.3,0.2
4135,Gontenschwil,9.8,13.5,60.1,25.9,0.5
4136,Holziken,2.9,15.7,43.6,39.4,1.4
4137,Leimbach (AG),1.1,16.1,51.8,32.1,0.0
4138,Leutwil,3.8,10.9,50.5,38.6,0.0
4139,Menziken,6.4,29.1,47.4,23.2,0.3
4140,Oberkulm,9.4,11.7,52.0,36.1,0.2
4141,Reinach (AG),9.5,28.2,44.5,27.0,0.3
4142,Schlossrued,7.3,7.9,60.7,31.1,0.3
4143,Schmiedrued,8.6,7.8,64.6,27.6,0.0
4144,Schöftland,6.2,24.0,35.6,40.0,0.3
4145,Teufenthal (AG),3.6,17.2,39.4,43.4,0.0
4146,Unterkulm,8.9,14.1,46.5,39.1,0.2
4147,Zetzwil,5.8,10.1,52.0,37.8,0.2
4161,Eiken,7.0,23.3,44.8,30.8,1.1
4163,Frick,10.0,24.1,46.0,29.3,0.6
4164,Gansingen,8.8,7.8,54.1,37.9,0.2
4165,Gipf-Oberfrick,10.2,10.1,49.0,40.6,0.3
4166,Herznach,6.3,11.5,63.5,24.6,0.3
4167,Hornussen,7.3,11.2,48.6,39.6,0.5
4169,Kaisten,18.1,10.1,43.3,44.8,1.8
4170,Laufenburg,14.5,12.5,38.5,46.3,2.8
4172,Münchwilen (AG),2.5,28.2,39.9,31.5,0.4
4173,Oberhof,8.2,5.9,52.5,41.7,0.0
4175,Oeschgen,4.4,14.1,66.9,18.1,0.9
4176,Schwaderloch,2.8,11.5,35.8,41.9,10.8
4177,Sisseln,2.6,34.4,31.7,19.3,14.7
4179,Ueken,5.1,9.2,51.7,38.7,0.4
4181,Wittnau,11.3,6.7,39.3,53.8,0.3
4182,Wölflinswil,9.5,6.4,62.4,31.1,0.1
4183,Zeihen,6.9,8.5,50.7,40.5,0.3
4184,Mettauertal,21.6,7.5,51.2,40.1,1.3
4191,Ammerswil,3.2,9.1,33.1,57.8,0.0
4192,Boniswil,2.4,20.4,58.7,8.1,12.8
4193,Brunegg,1.5,30.5,43.0,26.5,0.0
4194,Dintikon,3.7,18.8,39.0,42.2,0.0
4195,Egliswil,6.3,8.2,51.8,39.5,0.5
4196,Fahrwangen,4.0,17.4,57.1,25.0,0.5
4197,Hallwil,2.2,19.3,68.2,12.6,0.0
4198,Hendschiken,3.5,17.7,57.5,24.5,0.3
4199,Holderbank (AG),2.3,30.6,19.0,36.2,14.2
4200,Hunzenschwil,3.3,41.1,34.0,24.5,0.3
4201,Lenzburg,11.4,28.2,21.8,49.5,0.5
4202,Meisterschwanden,4.3,23.7,57.2,18.6,0.5
4203,Möriken-Wildegg,6.6,25.2,37.6,35.2,2.1
4204,Niederlenz,3.3,43.6,29.6,25.9,0.9
4205,Othmarsingen,4.7,24.4,34.5,40.7,0.4
4206,Rupperswil,6.2,29.1,30.1,37.2,3.6
4207,Schafisheim,6.4,20.8,37.9,40.9,0.5
4208,Seengen,9.6,13.8,51.7,32.5,2.0
4209,Seon,9.7,19.6,50.9,29.3,0.1
4210,Staufen,3.5,27.1,40.7,32.2,0.0
4221,Abtwil,4.2,8.2,69.6,22.2,0.0
4222,Aristau,8.7,9.2,68.7,15.2,7.0
4223,Auw,8.6,9.5,66.1,24.2,0.2
4224,Beinwil (Freiamt),11.3,6.6,75.4,17.8,0.2
4226,Besenbüren,2.4,12.3,67.2,20.0,0.4
4227,Bettwil,4.3,9.6,68.8,21.4,0.2
4228,Boswil,11.8,10.9,66.0,22.0,1.2
4229,Bünzen,5.8,10.1,60.8,28.4,0.7
4230,Buttwil,4.5,12.4,64.7,22.8,0.0
4231,Dietwil,5.5,8.9,72.3,17.0,1.8
4232,Geltwil,3.3,4.8,80.1,15.1,0.0
4233,Kallern,2.7,9.3,77.3,13.4,0.0
4234,Merenschwand,13.6,11.2,66.5,14.3,8.0
4235,Mühlau,5.5,10.9,70.1,13.2,5.8
4236,Muri (AG),12.3,20.2,58.3,20.9,0.6
4237,Oberrüti,5.3,9.9,70.5,15.4,4.1
4238,Rottenschwil,4.5,7.4,55.6,24.0,13.0
4239,Sins,20.2,9.6,72.3,17.5,0.5
4240,Waltenschwil,4.6,22.5,56.3,20.7,0.4
4251,Hellikon,7.1,6.5,60.9,32.6,0.0
4252,Kaiseraugst,4.9,40.9,20.1,32.1,6.9
4253,Magden,11.0,11.0,47.1,41.8,0.2
4254,Möhlin,18.9,18.5,41.9,36.4,3.2
4255,Mumpf,3.1,22.1,26.9,42.6,8.3
4256,Obermumpf,5.0,9.1,52.6,38.1,0.2
4257,Olsberg,4.6,5.4,34.3,60.1,0.2
4258,Rheinfelden,16.0,22.6,20.7,50.0,6.7
4259,Schupfart,7.0,7.0,60.3,32.5,0.1
4260,Stein (AG),2.8,39.1,28.5,22.1,10.3
4261,Wallbach,4.5,18.1,43.5,29.5,8.9
4262,Wegenstetten,7.1,8.3,57.9,33.7,0.1
4263,Zeiningen,11.4,11.9,43.9,44.2,0.1
4264,Zuzgen,8.3,5.4,59.7,34.7,0.1
4271,Aarburg,4.4,45.7,19.2,31.0,4.1
4272,Attelwil,2.2,13.2,52.3,34.5,0.0
4273,Bottenwil,5.1,8.8,48.4,42.4,0.4
4274,Brittnau,13.7,11.8,52.9,34.6,0.7
4275,Kirchleerau,4.4,8.5,41.5,50.0,0.0
4276,Kölliken,8.8,23.1,33.0,43.6,0.3
4277,Moosleerau,3.9,11.9,60.0,27.8,0.3
4279,Murgenthal,18.6,8.1,27.8,62.9,1.2
4280,Oftringen,12.9,30.6,35.5,33.8,0.1
4281,Reitnau,5.8,11.7,52.0,35.9,0.3
4282,Rothrist,11.8,30.8,34.0,33.0,2.3
4283,Safenwil,6.0,26.7,27.5,45.6,0.2
4284,Staffelbach,9.0,7.0,53.3,39.1,0.6
4285,Strengelbach,6.0,22.9,31.7,44.5,0.8
4286,Uerkheim,7.1,11.2,48.2,40.4,0.3
4287,Vordemwald,10.2,7.2,34.7,57.9,0.2
4288,Wiliberg,1.2,11.7,70.8,17.5,0.0
4289,Zofingen,11.1,33.2,18.8,47.4,0.6
4301,Baldingen,2.8,11.4,57.3,31.3,0.0
4302,Böbikon,2.6,7.3,54.8,37.9,0.0
4303,Böttstein,7.5,20.7,33.8,34.9,10.6
4304,Döttingen,7.0,26.0,32.4,34.7,6.9
4305,Endingen,11.9,8.8,47.5,43.3,0.3
4306,Fisibach,5.8,8.5,43.3,45.9,2.3
4307,Full-Reuenthal,4.9,13.6,53.5,22.2,10.7
4308,Kaiserstuhl,0.3,45.2,35.5,9.7,9.7
4309,Klingnau,6.7,19.2,37.9,34.7,8.2
4310,Koblenz,4.1,19.7,41.6,29.3,9.4
4311,Leibstadt,6.4,18.5,43.8,34.2,3.5
4312,Lengnau (AG),12.6,9.7,52.5,37.7,0.1
4313,Leuggern,13.7,9.1,47.4,37.1,6.3
4314,Mellikon,2.7,17.8,27.5,50.6,4.1
4315,Rekingen (AG),3.1,25.3,13.8,57.1,3.8
4316,Rietheim,3.9,8.4,46.6,39.4,5.6
4317,Rümikon,2.9,8.5,40.6,44.4,6.5
4318,Schneisingen,8.3,9.3,49.3,41.4,0.0
4319,Siglistorf,5.5,6.0,41.4,52.3,0.4
4320,Tegerfelden,7.1,10.1,51.8,37.3,0.8
4322,Wislikofen,3.7,10.7,53.6,35.7,0.0
4323,Bad Zurzach,6.5,27.9,25.1,42.6,4.4
4401,Arbon,5.9,62.2,32.2,4.2,1.3
4406,Dozwil,1.3,21.4,77.9,0.8,0.0
4411,Egnach,18.5,14.7,77.7,6.0,1.6
4416,Hefenhofen,6.1,13.4,66.3,20.2,0.2
4421,Horn,1.7,53.4,37.9,7.5,1.1
4426,Kesswil,4.4,16.5,54.1,29.4,0.0
4431,Roggwil (TG),11.9,14.4,73.8,11.6,0.3
4436,Romanshorn,8.7,36.1,39.0,23.4,1.5
4441,Salmsach,2.6,20.2,72.2,6.8,0.8
4446,Sommeri,4.2,7.0,68.7,24.3,0.0
4451,Uttwil,4.4,19.2,49.7,29.7,1.4
4461,Amriswil,19.0,20.5,66.2,12.8,0.4
4471,Bischofszell,11.7,18.5,53.3,24.6,3.7
4476,Erlen,12.2,15.3,68.8,15.0,0.9
4486,Hauptwil-Gottshaus,12.5,8.0,70.5,17.7,3.8
4495,Hohentannen,8.0,9.0,73.0,16.8,1.3
4501,Kradolf-Schönenberg,10.9,14.1,59.7,23.1,3.1
4506,Sulgen,9.1,19.2,66.4,13.2,1.2
4511,Zihlschlacht-Sitterdorf,12.2,11.6,71.0,16.5,0.9
4536,Basadingen-Schlattingen,15.7,8.2,59.3,31.8,0.7
4545,Diessenhofen,10.0,17.1,40.3,37.0,5.6
4546,Schlatt (TG),15.5,9.3,49.8,37.5,3.4
4551,Aadorf,19.9,18.2,53.3,28.0,0.5
4561,Felben-Wellhausen,7.3,15.5,55.4,26.0,3.0
4566,Frauenfeld,27.4,30.2,42.8,24.4,2.6
4571,Gachnang,9.8,17.6,64.4,16.9,1.0
4590,Hüttlingen,11.6,6.0,51.3,40.9,1.7
4591,Matzingen,7.7,15.3,57.1,26.7,0.9
4601,Neunforn,11.4,6.8,65.8,24.2,3.3
4606,Stettfurt,6.3,9.2,65.0,25.4,0.5
4611,Thundorf,15.6,6.3,56.3,37.1,0.3
4616,Uesslingen-Buch,14.0,6.9,74.2,14.9,4.0
4621,Warth-Weiningen,8.2,13.2,53.5,27.8,5.5
4641,Altnau,6.7,16.0,68.5,14.8,0.7
4643,Bottighofen,2.4,30.4,32.5,35.4,1.7
4646,Ermatingen,10.4,14.3,40.6,42.0,3.1
4651,Gottlieben,0.4,38.9,16.7,16.7,27.8
4656,Güttingen,9.5,11.3,60.0,28.6,0.1
4666,Kemmental,25.1,7.7,67.8,23.4,1.0
4671,Kreuzlingen,11.5,48.1,21.3,27.5,3.0
4681,Langrickenbach,10.9,9.4,73.0,17.1,0.5
4683,Lengwil,8.8,12.4,68.6,18.3,0.7
4691,Münsterlingen,5.4,26.3,53.1,20.0,0.6
4696,Tägerwilen,11.5,18.2,43.6,36.7,1.5
4701,Wäldi,12.2,13.7,69.6,16.7,0.1
4711,Affeltrangen,14.4,11.1,72.5,14.6,1.7
4716,Bettwiesen,3.9,14.3,62.3,22.9,0.5
4721,Bichelsee-Balterswil,12.2,10.0,50.4,37.8,1.9
4723,Braunau,9.2,5.1,69.0,25.5,0.4
4724,Eschlikon,6.2,21.8,58.2,19.5,0.5
4726,Fischingen,30.7,6.3,46.7,46.2,0.8
4741,Lommis,8.6,9.5,62.1,26.1,2.3
4746,Münchwilen (TG),7.8,25.4,63.3,10.5,0.8
4751,Rickenbach (TG),1.6,40.4,45.5,11.5,2.6
4756,Schönholzerswilen,10.9,7.5,70.5,21.6,0.4
4761,Sirnach,12.4,22.1,50.6,24.7,2.7
4776,Tobel-Tägerschen,7.1,13.3,57.4,29.1,0.3
4781,Wängi,16.5,14.3,68.1,16.9,0.6
4786,Wilen (TG),2.3,23.3,52.0,19.8,4.8
4791,Wuppenau,12.1,7.5,73.5,18.9,0.1
4801,Berlingen,3.6,13.5,26.8,59.7,0.0
4806,Eschenz,12.0,10.4,52.2,36.3,1.1
4811,Herdern,13.7,5.6,67.2,27.1,0.1
4816,Homburg,24.1,6.1,69.0,24.5,0.4
4821,Hüttwilen,17.7,7.2,57.7,30.3,4.8
4826,Mammern,5.4,12.5,44.6,42.9,0.0
4831,Müllheim,8.8,17.2,50.7,29.5,2.6
4841,Pfyn,13.1,9.1,58.0,29.5,3.4
4846,Raperswilen,7.7,5.3,67.4,27.0,0.3
4851,Salenstein,6.5,13.8,34.9,50.9,0.3
4864,Steckborn,8.8,18.1,33.9,47.9,0.1
4871,Wagenhausen,11.8,11.3,53.8,28.9,5.9
4881,Amlikon-Bissegg,14.5,8.5,68.0,22.0,1.5
4891,Berg (TG),13.1,12.3,70.0,17.1,0.7
4901,Birwinken,12.3,8.0,75.9,15.8,0.3
4911,Bürglen (TG),11.7,17.5,61.2,17.7,3.7
4921,Bussnang,19.0,9.2,70.2,19.0,1.6
4941,Märstetten,9.9,13.8,65.5,19.8,0.9
4946,Weinfelden,15.5,27.2,49.4,21.6,1.9
4951,Wigoltingen,17.2,11.6,74.7,12.3,1.5
5001,Arbedo-Castione,21.3,9.8,6.8,78.6,4.8
5002,Bellinzona,19.1,26.7,8.5,61.6,3.2
5003,Cadenazzo,8.4,17.3,24.6,55.2,2.8
5004,Camorino,8.3,16.3,15.1,65.7,2.9
5005,Giubiasco,6.2,40.9,38.5,19.3,1.3
5006,Gnosca,7.5,7.0,12.1,77.3,3.6
5007,Gorduno,9.2,6.8,9.3,72.8,11.1
5008,Gudo,9.9,4.7,27.2,62.1,6.1
5009,Isone,12.9,3.5,18.3,66.6,11.6
5010,Lumino,10.0,6.4,12.2,75.5,6.0
5012,Moleno,7.4,4.0,7.2,80.2,8.6
5013,Monte Carasso,9.7,8.3,9.5,63.1,19.1
5014,Pianezzo,8.0,5.1,2.7,88.8,3.4
5015,Preonzo,16.5,3.7,8.1,59.1,29.1
5017,Sant'Antonino,6.6,19.4,34.4,43.5,2.7
5018,Sant'Antonio,33.6,1.0,7.6,81.6,9.7
5019,Sementina,8.4,12.0,15.1,66.7,6.2
5048,Acquarossa,61.6,3.5,21.3,56.2,18.9
5049,Blenio,202.2,1.3,24.8,29.3,44.6
5050,Serravalle,96.9,1.8,12.4,47.2,38.6
5061,Airolo,94.5,2.8,29.5,23.8,43.9
5063,Bedretto,75.2,1.0,24.6,15.1,59.4
5064,Bodio,6.4,13.9,3.0,70.6,12.6
5071,Dalpe,14.5,2.1,16.3,49.7,31.9
5072,Faido,126.1,3.3,14.2,51.2,31.2
5073,Giornico,19.5,7.8,4.5,63.6,24.2
5076,Personico,39.1,1.5,4.6,64.7,29.2
5077,Pollegio,5.9,15.5,10.1,64.2,10.1
5078,Prato (Leventina),16.9,3.4,17.1,46.9,32.5
5079,Quinto,75.2,2.7,28.2,28.5,40.6
5081,Sobrio,6.4,3.4,16.1,71.5,8.9
5091,Ascona,5.0,60.6,7.2,30.3,1.8
5095,Brione (Verzasca),48.5,0.8,5.1,50.2,43.9
5096,Brione sopra Minusio,3.8,8.7,5.0,75.5,10.8
5097,Brissago,17.8,7.5,5.6,70.0,16.8
5102,Corippo,7.7,0.3,3.2,64.6,31.9
5105,Frasco,25.8,0.9,7.3,45.0,46.9
5108,Gordola,7.0,21.1,10.4,61.6,6.8
5109,Gresso,11.1,0.6,12.7,67.4,19.3
5112,Lavertezzo,58.1,1.0,7.9,51.3,39.8
5113,Locarno,19.4,26.3,32.0,30.5,11.2
5115,Losone,9.5,25.5,5.9,64.4,4.2
5117,Mergoscia,12.2,2.3,8.8,71.4,17.5
5118,Minusio,5.9,33.9,8.9,55.2,2.0
5119,Mosogno,8.6,0.8,2.1,86.5,10.6
5120,Muralto,0.6,93.5,3.2,1.6,1.6
5121,Orselina,2.0,27.6,1.5,70.9,0.0
5125,Ronco sopra Ascona,5.0,14.0,2.4,74.8,8.8
5129,Sonogno,37.6,0.5,14.0,30.0,55.5
5131,Tenero-Contra,3.7,39.8,10.8,45.3,4.1
5132,Vergeletto,40.7,0.7,14.5,48.7,36.0
5135,Vogorno,23.9,1.5,11.9,59.7,26.9
5136,Onsernone,29.9,1.4,5.6,83.3,9.7
5137,Isorno,17.1,1.5,5.5,79.8,13.2
5138,Cugnasco-Gerra,35.8,4.0,9.1,63.8,23.2
5141,Agno,2.5,55.0,22.1,20.1,2.8
5143,Aranno,2.7,8.1,4.8,86.0,1.1
5144,Arogno,8.6,6.5,10.2,82.8,0.5
5146,Astano,3.8,8.9,8.6,82.2,0.3
5148,Bedano,1.9,29.7,14.6,51.6,4.2
5149,Bedigliora,2.5,16.6,8.1,74.5,0.8
5151,Bioggio,6.5,26.3,17.3,54.4,2.0
5154,Bissone,1.8,19.1,0.0,79.8,1.1
5160,Brusino Arsizio,4.1,9.3,2.9,87.7,0.0
5161,Cademario,3.9,11.0,10.0,78.0,1.0
5162,Cadempino,0.8,69.7,3.9,25.0,1.3
5167,Canobbio,1.3,55.4,5.4,35.4,3.8
5171,Caslano,2.8,49.5,7.8,39.5,3.2
5176,Comano,2.0,34.5,10.8,54.2,0.5
5178,Croglio,4.4,16.5,16.5,66.4,0.7
5180,Cureglia,1.1,50.9,6.5,42.6,0.0
5181,Curio,2.9,9.5,8.8,79.6,2.1
5186,Grancia,0.6,55.6,3.2,36.5,4.8
5187,Gravesano,0.6,59.4,15.6,25.0,0.0
5189,Lamone,1.8,41.3,12.0,45.1,1.6
5192,Lugano,75.9,18.6,9.6,66.3,5.6
5193,Magliaso,1.1,70.9,19.1,6.4,3.6
5194,Manno,2.4,40.0,22.1,35.4,2.5
5195,Maroggia,1.0,32.0,4.1,60.8,3.1
5196,Massagno,0.7,98.6,0.0,1.4,0.0
5197,Melano,4.7,16.3,4.0,73.9,5.7
5198,Melide,1.6,33.5,0.6,64.6,1.2
5199,Mezzovico-Vira,10.2,10.1,11.1,66.4,12.4
5200,Miglieglia,5.1,3.3,7.6,76.7,12.3
5202,Monteggio,3.4,23.8,27.7,45.2,3.3
5203,Morcote,2.8,16.0,2.5,81.5,0.0
5205,Muzzano,1.6,47.4,18.6,17.3,16.7
5206,Neggio,0.9,21.6,11.4,62.5,4.5
5207,Novaggio,4.4,10.6,13.1,75.4,0.9
5208,Origlio,2.1,28.0,12.8,55.0,4.3
5210,Paradiso,0.9,63.2,4.6,31.0,1.1
5212,Ponte Capriasca,6.2,8.8,12.2,52.8,26.2
5213,Ponte Tresa,0.4,51.2,2.4,39.0,7.3
5214,Porza,1.6,45.9,14.5,39.6,0.0
5216,Pura,3.1,17.5,9.4,72.5,0.6
5219,Rovio,5.5,6.9,7.1,79.4,6.7
5221,Savosa,0.7,73.0,12.2,13.5,1.4
5222,Sessa,2.8,13.4,26.4,59.5,0.7
5225,Sorengo,0.9,60.9,20.7,17.2,1.1
5226,Capriasca,36.3,7.1,21.0,65.1,6.8
5227,Torricella-Taverne,5.2,20.1,8.8,69.6,1.5
5230,Vernate,1.5,18.5,4.6,74.8,2.0
5231,Vezia,1.4,60.1,16.7,23.2,0.0
5233,Vico Morcote,1.9,16.0,13.3,70.7,0.0
5236,Collina d'Oro,6.1,38.6,11.4,48.4,1.6
5237,Alto Malcantone,21.9,3.5,15.5,68.4,12.7
5238,Monteceneri,37.0,9.0,8.5,77.3,5.2
5242,Balerna,2.6,81.9,10.4,5.4,2.3
5249,Castel San Pietro,11.8,9.1,20.8,68.2,1.9
5250,Chiasso,5.3,36.4,14.2,48.7,0.8
5251,Coldrerio,2.5,43.1,42.7,14.1,0.0
5254,Mendrisio,31.9,21.1,16.5,61.3,1.1
5257,Morbio Inferiore,2.3,57.1,20.8,20.3,1.7
5260,Novazzano,5.2,27.7,40.0,31.1,1.2
5263,Riva San Vitale,5.9,16.2,10.3,72.2,1.3
5266,Stabio,6.2,35.3,34.2,28.7,1.8
5268,Vacallo,1.6,52.5,13.0,33.3,1.2
5269,Breggia,25.6,4.1,13.4,81.8,0.7
5281,Biasca,59.1,5.5,10.5,46.6,37.4
5282,Claro,21.2,6.8,13.6,72.0,7.5
5283,Cresciano,17.2,3.4,6.7,58.3,31.6
5284,Iragna,18.3,3.9,7.6,69.9,18.6
5285,Lodrino,31.6,4.2,8.8,68.2,18.8
5286,Osogna,19.0,4.4,3.9,62.5,29.3
5304,Bosco/Gurin,22.1,0.6,24.3,30.9,44.2
5307,Campo (Vallemaggia),43.3,0.8,8.5,49.9,40.7
5309,Cerentino,20.1,1.3,5.0,71.9,21.7
5310,Cevio,151.3,1.0,6.0,37.1,56.0
5315,Linescio,6.6,1.5,2.7,69.7,26.1
5317,Maggia,111.1,2.1,4.6,69.9,23.4
5323,Lavizzara,187.5,0.8,10.8,35.1,53.3
5324,Avegno Gordevio,27.3,3.7,9.3,66.5,20.5
5396,Terre di Pedemonte,11.4,10.9,5.9,69.9,13.3
5397,Centovalli,51.4,2.5,4.7,77.8,15.0
5398,Gambarogno,51.7,8.4,9.3,75.8,6.6
5401,Aigle,16.5,25.5,33.9,37.2,3.3
5402,Bex,96.6,4.6,26.8,33.6,35.0
5403,Chessel,3.6,11.0,62.0,20.8,6.2
5404,Corbeyrier,22.0,2.3,36.2,54.4,7.1
5405,Gryon,15.2,11.2,28.3,52.2,8.3
5406,Lavey-Morcles,14.1,5.2,18.4,63.2,13.3
5407,Leysin,18.5,7.7,35.0,37.3,20.0
5408,Noville,10.3,8.5,41.6,35.1,14.7
5409,Ollon,59.5,10.6,40.1,45.6,3.7
5410,Ormont-Dessous,64.0,3.2,38.9,45.4,12.4
5411,Ormont-Dessus,61.7,3.6,33.5,32.9,30.0
5412,Rennaz,2.2,30.8,67.0,1.8,0.5
5413,Roche (VD),6.4,17.2,51.2,30.0,1.7
5414,Villeneuve (VD),32.1,8.2,26.6,55.1,10.1
5415,Yvorne,12.2,9.7,47.4,39.6,3.4
5421,Apples,13.0,6.3,46.0,47.6,0.0
5422,Aubonne,9.4,17.9,63.7,17.4,1.1
5423,Ballens,8.5,5.7,63.9,29.4,1.1
5424,Berolle,9.6,2.6,35.6,61.5,0.3
5425,Bière,25.0,6.7,38.3,51.5,3.5
5426,Bougy-Villars,1.8,38.8,38.2,22.5,0.6
5427,Féchy,2.7,22.9,70.1,6.6,0.4
5428,Gimel,18.9,5.7,32.0,61.6,0.7
5429,Longirod,9.5,3.2,39.2,57.3,0.3
5430,Marchissy,11.9,2.9,32.0,65.0,0.1
5431,Mollens (VD),11.1,2.3,46.8,50.2,0.7
5432,Montherod,5.0,7.3,46.7,45.7,0.4
5434,Saint-George,12.3,5.8,17.7,76.4,0.2
5435,Saint-Livres,8.1,6.5,49.6,43.0,0.9
5436,Saint-Oyens,3.0,4.9,56.6,38.5,0.0
5437,Saubraz,3.7,7.0,46.2,45.7,1.1
5451,Avenches,19.4,18.4,64.2,16.5,0.9
5456,Cudrefin,15.9,8.0,60.6,22.7,8.7
5458,Faoug,3.5,19.6,54.8,25.1,0.6
5464,Vully-les-Lacs,21.1,11.7,67.0,17.4,3.8
5471,Bettens,3.8,12.3,72.8,14.7,0.3
5472,Bournens,3.9,7.5,74.7,16.2,1.5
5473,Boussens,3.2,9.1,77.7,13.2,0.0
5474,La Chaux (Cossonay),6.8,6.2,76.1,17.1,0.6
5475,Chavannes-le-Veyron,2.7,6.0,68.0,25.6,0.4
5476,Chevilly,3.8,5.6,76.7,17.5,0.3
5477,Cossonay,8.2,14.1,62.5,23.2,0.2
5478,Cottens (VD),2.4,11.3,74.2,14.6,0.0
5479,Cuarnens,7.1,4.7,64.7,30.5,0.1
5480,Daillens,5.5,14.4,65.4,20.0,0.2
5481,Dizy,3.1,7.4,69.7,22.9,0.0
5482,Eclépens,5.8,19.9,52.7,26.1,1.2
5483,Ferreyres,3.2,6.0,52.0,41.1,0.9
5484,Gollion,5.5,8.2,80.4,11.2,0.2
5485,Grancy,5.7,4.8,68.4,26.5,0.4
5486,L'Isle,16.3,5.4,47.8,46.6,0.2
5487,Lussery-Villars,3.7,6.7,82.6,9.9,0.8
5488,Mauraz,0.5,8.5,80.9,10.6,0.0
5489,Mex (VD),2.9,16.7,54.5,28.8,0.0
5490,Moiry,6.7,3.1,41.5,55.3,0.0
5491,Mont-la-Ville,19.8,2.9,44.6,52.2,0.3
5492,Montricher,26.0,3.0,38.7,57.5,0.8
5493,Orny,5.5,6.9,76.0,16.2,0.9
5494,Pampigny,11.1,5.0,57.7,36.5,0.7
5495,Penthalaz,3.9,25.5,56.1,16.9,1.6
5496,Penthaz,3.9,17.4,66.6,13.5,2.6
5497,Pompaples,4.4,9.5,70.7,18.7,1.1
5498,La Sarraz,7.7,11.9,48.1,38.9,1.2
5499,Senarclens,3.9,7.1,87.8,5.1,0.0
5500,Sévery,2.4,5.8,83.8,10.4,0.0
5501,Sullens,3.9,16.2,71.1,12.7,0.0
5503,Vufflens-la-Ville,5.4,13.6,61.5,23.0,1.9
5511,Assens,5.3,9.0,79.7,11.1,0.2
5512,Bercher,4.2,16.3,56.8,26.4,0.5
5513,Bioley-Orjulaz,3.1,10.6,70.6,17.7,1.0
5514,Bottens,6.9,7.6,71.6,20.2,0.6
5515,Bretigny-sur-Morrens,2.9,10.9,64.9,24.2,0.0
5516,Cugy (VD),2.9,26.6,36.6,36.9,0.0
5518,Echallens,6.7,22.2,63.7,13.0,1.0
5520,Essertines-sur-Yverdon,9.7,6.0,68.2,25.6,0.2
5521,Etagnières,3.8,10.3,74.3,15.1,0.3
5522,Fey,7.4,5.7,68.0,26.2,0.1
5523,Froideville,7.1,10.3,38.3,51.3,0.0
5527,Morrens (VD),3.7,15.1,65.1,19.7,0.0
5529,Oulens-sous-Echallens,5.9,10.9,64.4,24.7,0.0
5530,Pailly,5.8,6.6,75.5,17.7,0.2
5531,Penthéréaz,5.7,5.4,64.3,30.1,0.2
5533,Poliez-Pittet,5.0,9.4,54.9,35.7,0.0
5534,Rueyres,2.0,11.1,70.7,18.2,0.0
5535,Saint-Barthélemy (VD),4.1,7.2,80.7,11.8,0.2
5537,Villars-le-Terroir,7.1,8.8,76.8,14.3,0.0
5539,Vuarrens,9.0,5.5,70.5,24.1,0.0
5540,Montilliez,11.8,7.2,71.3,21.5,0.0
5541,Goumoëns,10.7,7.1,72.0,20.4,0.5
5551,Bonvillars,7.5,6.4,48.9,44.0,0.7
5552,Bullet,16.9,5.3,47.5,46.5,0.7
5553,Champagne,3.9,9.9,51.4,36.6,2.0
5554,Concise,11.4,8.8,24.5,66.5,0.3
5555,Corcelles-près-Concise,4.1,12.5,45.7,41.6,0.2
5556,Fiez,6.8,2.9,61.9,34.7,0.4
5557,Fontaines-sur-Grandson,7.9,2.4,47.1,50.1,0.4
5559,Giez,4.8,5.7,58.6,35.3,0.4
5560,Grandevent,3.5,3.2,45.5,51.3,0.0
5561,Grandson,7.9,23.9,64.6,8.7,2.8
5562,Mauborget,5.5,4.2,25.3,70.3,0.2
5563,Mutrux,3.2,3.4,34.2,62.4,0.0
5564,Novalles,2.1,4.4,46.6,49.0,0.0
5565,Onnens (VD),5.1,9.4,41.5,49.1,0.0
5566,Provence,31.9,2.2,54.5,43.1,0.2
5568,Sainte-Croix,39.3,7.0,41.2,49.8,2.0
5571,Tévenon,14.2,3.1,40.7,56.0,0.2
5581,Belmont-sur-Lausanne,2.6,33.8,35.8,30.4,0.0
5582,Cheseaux-sur-Lausanne,4.6,24.1,60.6,14.7,0.7
5583,Crissier,5.5,48.2,25.2,26.4,0.2
5584,Epalinges,4.6,56.1,18.6,25.3,0.0
5585,Jouxtens-Mézery,1.9,47.9,41.1,10.9,0.0
5586,Lausanne,41.3,44.6,16.1,39.1,0.1
5587,Le Mont-sur-Lausanne,9.8,30.3,51.4,18.4,0.0
5588,Paudex,0.5,80.0,8.0,10.0,2.0
5589,Prilly,2.2,82.6,11.0,6.4,0.0
5590,Pully,5.9,55.5,20.3,23.9,0.3
5591,Renens (VD),3.0,94.2,3.4,2.4,0.0
5592,Romanel-sur-Lausanne,2.9,37.3,58.9,3.8,0.0
